source,description,url,content
{'name': 'Engadget'},"Elon Musk, Tesla CEO, SpaceX boss, that guy, has been Twitter’s largest shareholder for mere weeks but has packed in enough drama and turmoil to make it feel like months.He’s now facing legal action over the handling of his latest investment. A Twitter shareh…",https://www.engadget.com/the-morning-after-elon-musk-faces-lawsuit-over-his-twitter-investment-111507827.html,"Elon Musk, Tesla CEO, SpaceX boss, that guy, has been Twitters largest shareholder for mere weeks but has packed in enough drama and turmoil to make it feel like months.
Hes now facing legal action … [+3037 chars]"
{'name': 'The Verge'},"After Elon Musk, the world’s wealthiest man, offered to take Twitter private for roughly $43 billion, The Verge staff wondered what else he could buy with that kind of cash.",https://www.theverge.com/2022/4/14/23025330/elon-musk-twitter-offer-43-billion,"Photo by Sean O’Kane / The Verge

 

 This morning, Elon Musk, the current wealthiest man in the world, offered to buy Twitter outright for $43 billion and take the company private. That is quite a … [+8251 chars]"
{'name': 'Gizmodo.com'},"Elon Musk, who recently bought a 9.2% stake in Twitter, has made an offer to buy the company outright for $54.20 per share in cash in a hostile takeover of roughly $43 billion, according to a new from Bloomberg News and documents filed with the SEC. Musk said…",https://gizmodo.com/elon-musk-wants-to-buy-100-of-twitter-in-hostile-takeo-1848792192,"Elon Musk, who recently bought a 9.2% stake in Twitter, has made an offer to buy the company outright for $54.20 per share in cash in a hostile takeover of roughly $43 billion, according to a new fro… [+2472 chars]"
{'name': 'Slashdot.org'},"The newest member of Twitter's board of directors just tweeted ""Is Twitter dying?"" 

That would be Elon Musk — who'd preceded the question with a list of Twitter's ten most-followed accounts, noting that most of them ""tweet rarely and post very little content…",https://slashdot.org/story/22/04/09/2058201/is-twitter-dying-tweets-elon-musk,"The newest member of Twitter's board of directors just tweeted ""Is Twitter dying?"" That would be Elon Musk — who'd preceded the question with a list of Twitter's ten most-followed accounts, noting th… [+1276 chars]"
{'name': 'Gizmodo.com'},"The cute little Twitter bird has teeth. Today, the company announced it has poisoned the local watering hole, hoping it will stall Elon Musk as he seeks to swallow up the social media company in a hostile takeover.Read more...",https://gizmodo.com/elon-musk-twitter-stock-poison-pill-takeover-1848799852,"The cute little Twitter bird has teeth. Today, the company announced it has poisoned the local watering hole, hoping it will stall Elon Musk as he seeks to swallow up the social media company in a ho… [+3651 chars]"
{'name': 'Reuters'},"Tesla Inc <a href=""https://www.reuters.com/companies/TSLA.O"" target=""_blank"">(TSLA.O)</a> CEO Elon Musk on Thursday stepped up criticism of the U.S. securities regulator, calling Securities and Exchange Commission officials ""bastards"" for bringing fraud charg…",https://www.reuters.com/technology/musk-says-us-sec-bastards-forced-settlement-over-tesla-tweets-2022-04-14/,"April 14 (Reuters) - Tesla Inc (TSLA.O) CEO Elon Musk on Thursday stepped up criticism of the U.S. securities regulator, calling Securities and Exchange Commission officials ""bastards"" for bringing f… [+2704 chars]"
{'name': 'NPR'},"News broke this week that Musk had taken a 9% stake in the company, becoming its single largest shareholder. Musk polled users on whether they want the ability to edit their tweets.",https://www.npr.org/2022/04/05/1091007749/elon-musk-twitter-board-edit-tweets,"Elon Musk speaks during a news conference at SpaceX's Starbase facility near Boca Chica Village in South Texas on Feb. 10.
Jim Watson/AFP via Getty Images
Billionaire businessman Elon Musk will joi… [+1220 chars]"
"{'name': ""CP24 Toronto's Breaking News""}","<ol><li>Tesla CEO Elon Musk won't join Twitter's board after all  CP24 Toronto's Breaking News
</li><li>Elon Musk drops out of Twitter board | Business News | Latest English News | WION  WION
</li><li>What happens now that Elon Musk is not joining Twitter's…",https://www.cp24.com/world/tesla-ceo-elon-musk-won-t-join-twitter-s-board-after-all-1.5856812,"SAN FRANCISCO (AP) - Billionaire ElonMusk, one of Twitter's biggest shareholders, is reversing course and will no longer join the company's board of directors, less than a week after being awarded a … [+6001 chars]"
{'name': 'Ctvnews.ca'},"<ol><li>Musk no longer joining Twitter board of directors  CTV News
</li><li>Elon Musk declines to join Twitter board of directors  Fox Business
</li><li>Elon Musk proposes Twitter Blue subscription shakeup days after disclosing 9.2% stake  The Globe and Ma…",https://www.ctvnews.ca/sci-tech/elon-musk-no-longer-joining-twitter-s-board-of-directors-1.5856736,"SAN FRANCISCO -- 
Tesla CEO Elon Musk won't be joining Twitter's board of directors as previously announced. The tempestuous billionaire remains Twitters largest shareholder.
Twitter CEO Parag Agra… [+3579 chars]"
{'name': 'Ctvnews.ca'},"<ol><li>What happens now that Elon Musk is not joining Twitter's board?  CTV News
</li><li>Elon Musk drops out of Twitter board | Business News | Latest English News | WION  WION
</li><li>Tesla CEO Elon Musk won't join Twitter's board after all - Business N…",https://www.ctvnews.ca/sci-tech/what-elon-musk-s-dance-with-twitter-really-means-1.5857813,"PROVIDENCE, R.I. - 
Tesla CEO Elon Musk's great Twitter turnabout - in which he disclosed his massive stake in the social media company, got a seat on its board, publicly floated drastic changes and… [+6393 chars]"
{'name': 'Business Insider'},"""Looking forward to working with Parag & Twitter board to make significant improvements to Twitter in coming months!"" Musk said.",https://markets.businessinsider.com/news/stocks/twitter-stock-price-elon-musk-board-of-directors-limits-stake-2022-4,"Twitter stock jumped 10% on Tuesday after the social media company appointed Elon Musk to its board of directors.
Musk disclosed a passive 9.2% stake in Twitter on Monday, which helped send the shar… [+1729 chars]"
{'name': 'The Guardian'},"Musk has long advocated a libertarian vision of an ‘uncontrolled’ internet. That’s also the dream of every dictator, strongman and demagogueThe Russian people know little about Putin’s war on Ukraine because Putin has blocked their access to the truth, substi…",https://amp.theguardian.com/commentisfree/2022/apr/12/elon-musk-internet-twitter,"The Russian people know little about Putins war on Ukraine because Putin has blocked their access to the truth, substituting propaganda and lies.
Years ago, pundits assumed the internet would open a… [+5223 chars]"
{'name': 'Reuters'},"Twitter’s <a href=""https://www.reuters.com/companies/TWTR.N"" target=""_blank"">(TWTR.N)</a> history is as rich in plot twists as a soap opera, but the short-lived episode of Elon Musk joining and then deciding not to join the social media firm’s board has once …",https://www.reuters.com/breakingviews/flighty-musk-exposes-twitters-flaky-governance-2022-04-11/,"NEW YORK, April 11 (Reuters Breakingviews) - Twitters (TWTR.N) history is as rich in plot twists as a soap opera, but the short-lived episode of Elon Musk joining and then deciding not to join the so… [+3628 chars]"
{'name': 'The Guardian'},"Analysis: Musk’s past musings about Twitter show desire to reshape essence of its business model<ul><li>Elon Musk offers to buy Twitter for more than $40bn</li></ul>It turns out he wasn’t in “goblin mode” after all. Last week Elon musk, in his characteristica…",https://amp.theguardian.com/technology/2022/apr/14/how-free-speech-absolutist-elon-musk-would-transform-twitter,"It turns out he wasnt in goblin mode after all. Last week Elon Musk, in his characteristically antic manner, tweeted a series of suggestions for improving Twitter after he was revealed to have become… [+3965 chars]"
{'name': 'Entrepreneur'},"New research finds that Twitter bots have long been cheerleading for Tesla, but to what end?",https://www.entrepreneur.com/article/424590,"One of the most controversial facets of social media is how much influence a single user can have on how people view real-world happenings. On Twitter in particular, the surge of trending topics and … [+2544 chars]"
{'name': 'CNET'},"The list includes Kanye West, NASA and South Park.",https://www.cnet.com/culture/internet/heres-who-elon-musk-follows-on-twitter/,"Tesla CEO Elon Musk speaks at the Tesla Giga Texas manufacturing ""Cyber Rodeo"" grand opening party in Austin, Texas, on April 7, 2022.
SUZANNE CORDEIRO/AFP via Getty Images
Billionaire Elon Musk is… [+3596 chars]"
{'name': 'Reuters'},"Twitter <a href=""https://www.reuters.com/companies/TWTR.N"" target=""_blank"">(TWTR.N)</a> hasn’t wasted time. After Tesla <a href=""https://www.reuters.com/companies/TSLA.O"" target=""_blank"">(TSLA.O)</a> Chief Executive Elon Musk disclosed a 9% stake in the rough…",https://www.reuters.com/breakingviews/musk-fully-cashes-twitter-hype-2022-04-05/,"NEW YORK, April 5 (Reuters Breakingviews) - Twitter (TWTR.N) hasnt wasted time. After Tesla (TSLA.O) Chief Executive Elon Musk disclosed a 9% stake in the roughly $41 billion social media company on … [+3742 chars]"
{'name': 'Slashdot.org'},"UPDATE: Jeff Bezos and Marc Andreessen have now responded to Elon Musk's suggestion to create a homeless shelter out of Twitter's San Francisco headquarters, ""since no one shows up anyway."" 

And at some point over the weekend, Musk also suggested a new way t…",https://slashdot.org/story/22/04/10/1829245/update-jeff-bezos-marc-andreessen-respond-to-elon-musk-tweet,"UPDATE: Jeff Bezos and Marc Andreessen have now responded to Elon Musk's suggestion to create a homeless shelter out of Twitter's San Francisco headquarters, ""since no one shows up anyway."" And at so… [+2484 chars]"
{'name': 'The Guardian'},"The Tesla boss now has a 9.2% stake in the social network and offers suggestions and criticisms in a series of tweetsElon Musk has set out his vision for Twitter after buying a 9.2% stake in the company, in a series of posts on the social network described by…",https://amp.theguardian.com/technology/2022/apr/10/elon-musk-unveils-vision-for-twitter-after-joining-its-board,"Elon Musk has set out his vision for Twitter after buying a 9.2% stake in the company, in a series of posts on the social network described by one commentator as having chaos energy.
Since being app… [+3006 chars]"
